Trajectory file for run 'run1'; etymon number :328:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 94 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 235 : ə > ə̯ 
#ˌaβˈeːr# | Rule 259 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 351 : β > v 
#ˌavˈejrə# | Rule 413 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌavˈojrə# | Rule 437 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯rə# | Rule 440 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯rə# | Rule 441 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛrə# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈarə# | Rule 512 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈarə̯# | Rule 571 : ə > ə̯ / __ #
#ˌavwˈar# | Rule 578 : ə̯ > ∅ 
#ˌavwˈaʀ# | Rule 588 : r > ʀ 
#avwaʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 596 : ʀ > ʁ 
