Trajectory file for run 'run1'; etymon number :328:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 87 : h > ∅ 
#emˈiːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 224 : ə > ə̯ 
#mˈiːn̪a# | Rule 237 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 436 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 453 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 516 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 523 : ə̯ > ∅ 
#miːn̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 535 : [+syl,+long] > [-long,-splng] 
