Trajectory file for run 'run1'; etymon number :328:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 106 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 268 : ə > ə̯ 
#ˌaβˈeːr# | Rule 302 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 428 : β > v 
#ˌavˈojr# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 547 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 607 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈɛɹ# | Rule 693 : r > ɹ / [-cons] __ #
#ˌavwˈɛr# | Rule 708 : ɹ > r 
#ˌavwˈɛʀ# | Rule 710 : r > ʀ 
#avwɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʀ# | Rule 716 : ɛ > a / w __ 
#avwaʁ# | Rule 718 : ʀ > ʁ 
