Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 100 : h > ∅ 
#ˈabʝɔ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 239 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 254 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 267 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 317 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 606 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 613 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 620 : ə̯ > ∅ 
#aːʒ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 632 : [+syl,+long] > [-long,-splng] 
