Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 95 : h > ∅ 
#ˈabʝɔ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 237 : ə > ə̯ 
#ˈabd͡ʒ# | Rule 262 : ə̯ > ∅ 
#ˈabd͡ʒə# | Rule 276 : ∅ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 287 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 412 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 575 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 582 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 589 : ə̯ > ∅ 
#aːʒ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 601 : [+syl,+long] > [-long,-splng] 
