Trajectory file for run 'run1'; etymon number :328:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 88 : h > ∅ 
#emˈiːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 225 : ə > ə̯ 
#mˈiːn̪a# | Rule 238 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 454 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 524 : ə̯ > ∅ 
#miːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
