Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 104 : h > ∅ 
#ˈabʝɔ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 261 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 274 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 324 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 459 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 571 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 634 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 641 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 648 : ə̯ > ∅ 
#aːʒ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 660 : [+syl,+long] > [-long,-splng] 
