Trajectory file for run 'run1'; etymon number :328:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 87 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 226 : ə > ə̯ 
#ˌaβˈeːr# | Rule 252 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 314 : β > v 
#ˌavˈejrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌavˈojrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛrə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈarə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈarə̯# | Rule 534 : ə > ə̯ / __ #
#ˌavwˈar# | Rule 541 : ə̯ > ∅ 
#ˌavwˈaʀ# | Rule 551 : r > ʀ 
#avwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 559 : ʀ > ʁ 
