Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 105 : h > ∅ 
#ˈabʝɔ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 266 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 331 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 677 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 684 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 691 : ə̯ > ∅ 
#aːʒ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 703 : [+syl,+long] > [-long,-splng] 
