Trajectory file for run 'run1'; etymon number :328:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 94 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 233 : ə > ə̯ 
#ˌaβˈeːr# | Rule 257 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 333 : β > v 
#ˌavˈejrə# | Rule 395 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌavˈojrə# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯rə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯rə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛrə# | Rule 468 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈarə# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈarə̯# | Rule 553 : ə > ə̯ / __ #
#ˌavwˈar# | Rule 560 : ə̯ > ∅ 
#ˌavwˈaʀ# | Rule 570 : r > ʀ 
#avwaʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 578 : ʀ > ʁ 
