Trajectory file for run 'run1'; etymon number :686:
#mˌen̪t̪iˈoːn̪ikɑm# >>> #mɛ̃swɛ̃ʃ# ( Correct : #mɑ̃sɔ̃ʒ#) :
m ˌe n̪ t̪ i ˈoː n̪ i k ɑ m 
#mˌɛn̪t̪ɪˈoːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛn̪t̪jˈoːn̪ɪkɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛn̪t̪ʝˈoːn̪ɪkɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛn̪t̪ʝˈon̪ɪkɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɛn̪t̪ʝˈon̪ekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛn̪t̪ʝˈon̪ekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛn̪t͡sʲʝˈon̪ekɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛn̪t͡sʲˈon̪ekɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛn̪t͡sʲˈoːn̪ekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛn̪t͡sʲˈoːn̪kɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#mˌɛn̪t͡sʲˈon̪kɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˌɛn̪t͡sʲˈũn̪kɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌɛn̪t͡sʲˈũn̪ka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌɛn̪t͡sʲˈũn̪kʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛn̪t͡sʲˈũn̪ca# | Rule 241 : [+back,+front] > [-back] 
#mˌɛn̪t͡sʲˈũn̪t͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛn̪ʲt͡sʲˈũn̪ʲt͡ʃa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌɛjn̪t͡sʲˈũjn̪t͡ʃa# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˌejn̪t͡sʲˈũjn̪t͡ʃa# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#mˌejn̪t͡sʲˈũjn̪t͡ʃə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#mˌej̃n̪t͡sʲˈũjn̪t͡ʃə# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#mˌẽj̃n̪t͡sʲˈũjn̪t͡ʃə# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌɛ̃j̃n̪t͡sʲˈũjn̪t͡ʃə# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛ̃j̃n̪t͡sʲˈũj̃n̪t͡ʃə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#mˌɛ̃j̃n̪t͡sʲwˈĩn̪t͡ʃə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mˌɛ̃j̃n̪sʲwˈĩn̪ʃə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#mˌɛ̃j̃n̪sʲwˈẽn̪ʃə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#mˌɛ̃n̪sʲwˈẽn̪ʃə# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˌɛ̃ːsʲwˈẽːʃə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɛ̃ːswˈẽːʃə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mˌɛ̃ːswˈɛ̃ːʃə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mˌɛ̃ːswˈɛ̃ːʃə̯# | Rule 693 : ə > ə̯ / __ #
#mˌɛ̃ːswˈɛ̃ːʃ# | Rule 722 : ə̯ > ∅ 
#mɛ̃ːswɛ̃ːʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ̃swɛ̃ʃ# | Rule 737 : [+syl,+long] > [-long,-splng] 
