Trajectory file for run 'run1'; etymon number :686:
#mˌin̪ˈɑːri# >>> #mæn̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 224 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 237 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌen̪ˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌẽn̪ˈeːr# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈeːr# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈeːr# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌæ̃n̪ˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#mˌæn̪ˈɛːɹ# | Rule 526 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈɛːr# | Rule 531 : ɹ > r 
#mˌæn̪ˈɛːʀ# | Rule 533 : r > ʀ 
#mæn̪ɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#mæn̪ɛʁ# | Rule 541 : ʀ > ʁ 
