Trajectory file for run 'run1'; etymon number :686:
#mˌeliˈoːrem# >>> #mɛjœʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛljˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛlʝˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛʎˈorɛ# | Rule 95 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 281 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 305 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 432 : ˌɛ > ˌe / __ @ @
#mˌəʎˈowr# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 521 : ˌə > ˌe / __ [+hi,+front,+cons]
#mˌeʎˈewr# | Rule 555 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 559 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 570 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈør# | Rule 621 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌɛʎˈør# | Rule 640 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#mˌɛʎˈœr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#mˌɛʎˈœɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˌɛʎˈœr# | Rule 751 : ɹ > r 
#mˌɛʎˈœʀ# | Rule 753 : r > ʀ 
#mɛʎœʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʎœʁ# | Rule 761 : ʀ > ʁ 
#mɛjœʁ# | Rule 762 : ʎ > j 
