Trajectory file for run 'run1'; etymon number :686:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛðˈollɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 204 : [+lo] > [+front,-back] 
#mˌeðˈolla# | Rule 433 : ˌɛ > ˌe / __ @ @
#mˌeðˈollə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˌəðˈolə# | Rule 523 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#mˌəðˈulə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 615 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 698 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 699 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 715 : ə > ə̯ / __ #
#mˈuːl# | Rule 743 : ə̯ > ∅ 
#muːl# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 761 : [+syl,+long] > [-long,-splng] 
