Trajectory file for run 'run1'; etymon number :790:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 261 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 294 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 394 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 396 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajt͡s# | Rule 504 : t͡sʲ > t͡s 
#pˈɛjt͡s# | Rule 538 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːt͡s# | Rule 563 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːs# | Rule 569 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 645 : [-son] > ∅ / __ #
#pɛː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 658 : [+syl,+long] > [-long,-splng] 
