Trajectory file for run 'run1'; etymon number :790:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 161 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 267 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 302 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 382 : ʝ > j 
#pˌajˈiːs# | Rule 439 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 725 : [-son] > ∅ / __ #
#pˌeˈiː# | Rule 733 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈiː# | Rule 734 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,.delrel] / __ [-cons,+hi,+front]
#pɛiː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛi# | Rule 742 : [+syl,+long] > [-long,-splng] 
