Trajectory file for run 'run1'; etymon number :790:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 77 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 272 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 307 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 388 : ʝ > j 
#pˌajˈiːs# | Rule 446 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 731 : [-son] > ∅ / __ #
#pˌeˈiː# | Rule 738 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈiː# | Rule 739 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,.delrel] / __ [-cons,+hi,+front]
#pɛiː# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛi# | Rule 747 : [+syl,+long] > [-long,-splng] 
