Trajectory file for run 'run1'; etymon number :790:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔːpɛrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈɔprɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔːprɑ# | Rule 160 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈuo̯prɑ# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 364 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 389 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 443 : β > v 
#ˈʉo̯vrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 537 : o̯ > e̯ 
#ˈøːvrə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 709 : ə > ə̯ / __ #
#ˈøːvr# | Rule 736 : ə̯ > ∅ 
#ˈœːvr# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 752 : r > ʀ 
#œːvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œvʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 760 : ʀ > ʁ 
