Trajectory file for run 'run1'; etymon number :790:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 226 : ə > ə̯ 
#pˈaːl# | Rule 239 : ə̯ > ∅ 
#pˈae̯l# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 537 : [+syl,+long] > [-long,-splng] 
