Trajectory file for run 'run1'; etymon number :790:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 26 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 82 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 153 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuːo̯çʎo# | Rule 162 : [+prim] > [+long] / __ [-cons]
#ˈuo̯çʎo# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çʎo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 182 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯# | Rule 195 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 207 : ə̯ > ∅ 
#?o̯ʎ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#?o̯ʎ# | Rule 258 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯ʎ# | Rule 342 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 350 : o̯ > e̯ 
#ˈøʎ# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 514 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 518 : ʎ > j 
