Trajectory file for run 'run1'; etymon number :790:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 41 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 105 : βʷ > β 
#ˈuo̯βo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯βo# | Rule 185 : [+prim] > [+long] / __ [-cons]
#ˈuo̯βo# | Rule 191 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯βo# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯βə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈʉo̯βə̯# | Rule 218 : ə > ə̯ 
#ˈʉo̯β# | Rule 230 : ə̯ > ∅ 
#?o̯β# | Rule 249 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯β# | Rule 255 : [+syl] > [-long,-splng] / __ o̯
#?o̯β# | Rule 281 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯β# | Rule 287 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯v# | Rule 296 : β > v 
#ˈʉo̯f# | Rule 305 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 365 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 373 : o̯ > e̯ 
#ˈøf# | Rule 400 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 520 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 522 : ə̯ > ∅ 
#øf# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 537 : ø > œ / __ ( [+cons] )* #
