Trajectory file for run 'run1'; etymon number :790:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɐ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 213 : [+back,+front] > [-back] 
#pˌajˈaːn̪o# | Rule 220 : ʝ > j 
#pˌajˈaːn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˌajˈaːn̪ə̯# | Rule 233 : ə > ə̯ 
#pˌajˈaːn̪# | Rule 257 : ə̯ > ∅ 
#pˌajˈae̯n̪# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈeːn̪# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌajˈẽːn̪# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃ːn̪# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌajˈæ̃ːn̪# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#pˌajˈɐ̃ːn̪# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#pˌajˈɐ̃ː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɐ̃ː# | Rule 566 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɐ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɐ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
