Trajectory file for run 'run1'; etymon number :790:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 256 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 289 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 389 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 391 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajt͡s# | Rule 497 : t͡sʲ > t͡s 
#pˈɛjt͡s# | Rule 530 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːt͡s# | Rule 555 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːs# | Rule 561 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 637 : [-son] > ∅ / __ #
#pɛː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 650 : [+syl,+long] > [-long,-splng] 
