Trajectory file for run 'run1'; etymon number :790:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈɔprɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔːprɑ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈuo̯prɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 429 : β > v 
#ˈʉo̯vrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 524 : o̯ > e̯ 
#ˈøːvrə# | Rule 572 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 697 : ə > ə̯ / __ #
#ˈøːvr# | Rule 726 : ə̯ > ∅ 
#ˈœːvr# | Rule 727 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 739 : r > ʀ 
#œːvʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œvʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 747 : ʀ > ʁ 
