Trajectory file for run 'run1'; etymon number :790:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 430 : β > v 
#ˈʉo̯vrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 525 : o̯ > e̯ 
#ˈøːvrə# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 698 : ə > ə̯ / __ #
#ˈøːvr# | Rule 727 : ə̯ > ∅ 
#ˈœːvr# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 740 : r > ʀ 
#œːvʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 748 : ʀ > ʁ 
