Trajectory file for run 'run1'; etymon number :790:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈɔprɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔːprɑ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈuo̯prɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 429 : β > v 
#ˈʉo̯vrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 494 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 522 : o̯ > e̯ 
#ˈøːvrə# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 689 : ə > ə̯ / __ #
#ˈøːvr# | Rule 718 : ə̯ > ∅ 
#ˈœːvr# | Rule 719 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 731 : r > ʀ 
#œːvʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œvʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 739 : ʀ > ʁ 
