Trajectory file for run 'run1'; etymon number :881:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 380 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 428 : β > v 
#pˈejvrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 688 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 695 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 706 : r > ʀ 
#pwɛvʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 712 : ɛ > a / w __ 
#pwavʁ# | Rule 714 : ʀ > ʁ 
