Trajectory file for run 'run1'; etymon number :881:
#pˈiːkɑm# >>> #pi# ( Correct : #pi#) :
p ˈiː k ɑ m 
#pˈikɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈikɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːɡɑ# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#pˈiːɣɑ# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#pˈiːɣa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈiːɣʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈiːʝa# | Rule 182 : [+back,+front] > [-back] 
#pˈiːʝɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#pˈiːʝə# | Rule 271 : [-stres,-lo,+syl] > ə 
#pˈiːʝ# | Rule 281 : ə > ∅ 
#pˈiːç# | Rule 290 : [-son] > [-voi] / __ #
#pˈiːʝ# | Rule 305 : ç > ʝ 
#pˈiːj# | Rule 306 : ʝ > j / [-cons] __ 
#pˈiː# | Rule 307 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#piː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pi# | Rule 542 : [+syl,+long] > [-long,-splng] 
