Trajectory file for run 'run1'; etymon number :881:
#pˈin̪n̪ɑm# >>> #pæ̃n̪# ( Correct : #pan̪#) :
p ˈi n̪ n̪ ɑ m 
#pˈɪn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈen̪n̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈen̪n̪ə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#pˈen̪ə# | Rule 456 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈẽn̪ə# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃n̪ə# | Rule 509 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃n̪ə# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#pˈæ̃n̪ə̯# | Rule 630 : ə > ə̯ / __ #
#pˈæ̃n̪# | Rule 637 : ə̯ > ∅ 
#pæ̃n̪# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
