Trajectory file for run 'run1'; etymon number :881:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 376 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 424 : β > v 
#pˈejvrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 685 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 692 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 703 : r > ʀ 
#pwɛvʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 709 : ɛ > a / w __ 
#pwavʁ# | Rule 711 : ʀ > ʁ 
