Trajectory file for run 'run1'; etymon number :117:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 211 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 212 : ə > ə̯ 
#bˈɛlls# | Rule 224 : ə̯ > ∅ 
#bˈɛls# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 351 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 391 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 392 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 446 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 447 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 509 : [-son] > ∅ / __ #
#bˈoː# | Rule 510 : ə̯ > ∅ 
#boː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 522 : [+syl,+long] > [-long,-splng] 
