Trajectory file for run 'run1'; etymon number :117:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 220 : ə > ə̯ 
#bˈɛlls# | Rule 233 : ə̯ > ∅ 
#bˈɛls# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 402 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 403 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 458 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 520 : [-son] > ∅ / __ #
#bˈoː# | Rule 521 : ə̯ > ∅ 
#boː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 533 : [+syl,+long] > [-long,-splng] 
