Trajectory file for run 'run1'; etymon number :117:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 209 : ə > ə̯ 
#bˈɛlls# | Rule 221 : ə̯ > ∅ 
#bˈɛls# | Rule 309 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 385 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 386 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 441 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 503 : [-son] > ∅ / __ #
#bˈoː# | Rule 504 : ə̯ > ∅ 
#boː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 516 : [+syl,+long] > [-long,-splng] 
