Trajectory file for run 'run1'; etymon number :117:
#bˈelloːs# >>> #bɛa̯w# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#bˈelloːs# | Rule 10 : [+lat] > [-back] 
#bˈɛlloːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈɛllə̯s# | Rule 199 : ə > ə̯ 
#bˈɛlls# | Rule 211 : ə̯ > ∅ 
#bˈɛls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 384 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#bˈɛa̯w# | Rule 502 : [-son] > ∅ / __ #
#bɛa̯w# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
