Trajectory file for run 'run1'; etymon number :459:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡sʲˈerklə̯# | Rule 220 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sˈerklə# | Rule 357 : t͡sʲ > t͡s 
#sˈerklə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 448 : ˈe > ˈɛ 
#sˈarklə# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 512 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 519 : ə̯ > ∅ 
#sˈarkl# | Rule 527 : ɹ > r 
#sˈaʀkl# | Rule 529 : r > ʀ 
#saʀkl# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 537 : ʀ > ʁ 
