Trajectory file for run 'run1'; etymon number :459:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 66 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈert̪n̪o# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#t͡sʲˈert̪n̪o# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈert̪n̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈert̪n̪ə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈert̪n̪# | Rule 225 : ə̯ > ∅ 
#t͡sʲˈerd̪n̪# | Rule 262 : t̪ > d̪ / __ [+nas]
#t͡sʲˈern̪# | Rule 323 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sˈern̪# | Rule 356 : t͡sʲ > t͡s 
#sˈern̪# | Rule 440 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪# | Rule 446 : ˈe > ˈɛ 
#sˈarn̪# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹn̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#sˈarn̪# | Rule 525 : ɹ > r 
#sˈaʀn̪# | Rule 527 : r > ʀ 
#saʀn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 535 : ʀ > ʁ 
