Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 266 : ə > ə̯ 
#klˈaːr# | Rule 300 : ə̯ > ∅ 
#klˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 626 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 680 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 694 : ɹ > r 
#klˈɛːʀ# | Rule 696 : r > ʀ 
#klɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 704 : ʀ > ʁ 
