Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 690 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 692 : ə > ə̯ / __ #
#klˈɛːr# | Rule 699 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 710 : r > ʀ 
#klɛːʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 718 : ʀ > ʁ 
