Trajectory file for run 'run1'; etymon number :459:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 69 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈerklə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sˈerklə# | Rule 349 : t͡sʲ > t͡s 
#sˈerklə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 440 : ˈe > ˈɛ 
#sˈarklə# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 504 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 511 : ə̯ > ∅ 
#sˈarkl# | Rule 519 : ɹ > r 
#sˈaʀkl# | Rule 521 : r > ʀ 
#saʀkl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 529 : ʀ > ʁ 
