Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈeːrə̯# | Rule 688 : ə > ə̯ / __ #
#klˈɛːrə̯# | Rule 691 : ˈeː > ˈɛː / __ [+cons] ə̯
#klˈɛːr# | Rule 714 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 725 : r > ʀ 
#klɛːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 733 : ʀ > ʁ 
