Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 262 : ə > ə̯ 
#klˈaːr# | Rule 296 : ə̯ > ∅ 
#klˈae̯r# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 601 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 655 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 669 : ɹ > r 
#klˈɛːʀ# | Rule 671 : r > ʀ 
#klɛːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 679 : ʀ > ʁ 
