Trajectory file for run 'run1'; etymon number :459:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 46 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 227 : ə > ə̯ 
#klˈaːβ# | Rule 240 : ə̯ > ∅ 
#klˈae̯β# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 300 : β > v 
#klˈae̯f# | Rule 309 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 519 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 525 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 527 : ə̯ > ∅ 
#klɛːf# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 539 : [+syl,+long] > [-long,-splng] 
