Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 552 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 554 : ə > ə̯ / __ #
#klˈɛːr# | Rule 561 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 571 : r > ʀ 
#klɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 579 : ʀ > ʁ 
