Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 549 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 551 : ə > ə̯ / __ #
#klˈɛːr# | Rule 558 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 568 : r > ʀ 
#klɛːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 576 : ʀ > ʁ 
