Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 188 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 260 : ə > ə̯ 
#klˈaːr# | Rule 293 : ə̯ > ∅ 
#klˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 650 : ɹ > r 
#klˈɛːʀ# | Rule 652 : r > ʀ 
#klɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 660 : ʀ > ʁ 
