Trajectory file for run 'run1'; etymon number :459:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrt̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 80 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 202 : [+lo] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˈɛrt̪ə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sˈɛrt̪ə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˈɛrt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 734 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 748 : ɹ > r 
#sˈɛʀt̪# | Rule 750 : r > ʀ 
#sɛʀt̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁt̪# | Rule 758 : ʀ > ʁ 
