Trajectory file for run 'run1'; etymon number :459:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 224 : ə > ə̯ 
#klˈaːβ# | Rule 237 : ə̯ > ∅ 
#klˈae̯β# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 296 : β > v 
#klˈae̯f# | Rule 305 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 515 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 521 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 523 : ə̯ > ∅ 
#klɛːf# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 535 : [+syl,+long] > [-long,-splng] 
