Trajectory file for run 'run1'; etymon number :459:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 185 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 256 : ə > ə̯ 
#klˈaːr# | Rule 289 : ə̯ > ∅ 
#klˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 577 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 631 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 645 : ɹ > r 
#klˈɛːʀ# | Rule 647 : r > ʀ 
#klɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 655 : ʀ > ʁ 
