Trajectory file for run 'run1'; etymon number :1346:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 101 : βʷ > β 
#βˈiːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˈiːn̪ə̯# | Rule 204 : ə > ə̯ 
#βˈiːn̪# | Rule 216 : ə̯ > ∅ 
#βˈin̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈin̪# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːn̪# | Rule 282 : β > v 
#vˈĩːn̪# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 440 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
