Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 334 : β > v 
#vˈiːvə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 554 : ə > ə̯ / __ #
#vˈiːv# | Rule 561 : ə̯ > ∅ 
#viːv# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 573 : [+syl,+long] > [-long,-splng] 
