Trajectory file for run 'run1'; etymon number :1346:
#wˌikˈɑːrium# >>> #vwaje# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌekˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 204 : [+lo] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˌeɣʲˈaːrʲo# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 253 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 282 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 306 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 358 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 391 : ʝ > j 
#βˌejˈie̯r# | Rule 395 : rʲ > r 
#vˌejˈie̯r# | Rule 446 : β > v 
#vˌojˈie̯r# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 571 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯jˈer# | Rule 637 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#vwˌɛjˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vwɛje# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaje# | Rule 764 : ɛ > a / w __ 
