Trajectory file for run 'run1'; etymon number :1346:
#wˈiːn̪eɑm# >>> #vɛ̃# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 71 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 101 : βʷ > β 
#βˈiːɲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˈiːɲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈiːɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈiːɲə̯# | Rule 205 : ə > ə̯ 
#βˈiːɲ# | Rule 217 : ə̯ > ∅ 
#βˈiɲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈiɲ# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːɲ# | Rule 283 : β > v 
#vˈĩːɲ# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈĩːn̪# | Rule 431 : ɲ > n̪ / __ #
#vˈɛ̃ːn̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
