Trajectory file for run 'run1'; etymon number :1346:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 311 : β > v 
#vˌivˈan̪d̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 531 : ə > ə̯ / __ #
#vˌivˈãːd̪# | Rule 538 : ə̯ > ∅ 
#vivãːd̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivãd̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vivɑ̃d̪# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
