Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 263 : ə > ə̯ 
#βˈiːβr# | Rule 297 : ə̯ > ∅ 
#βˈiːβrə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 412 : β > v 
#vˈiːvrə̯# | Rule 657 : ə > ə̯ / __ #
#vˈiːvr# | Rule 664 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 674 : r > ʀ 
#viːvʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 682 : ʀ > ʁ 
