Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 268 : ə > ə̯ 
#βˈiːβ# | Rule 302 : ə̯ > ∅ 
#vˈiːv# | Rule 426 : β > v 
#vˈiːf# | Rule 435 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 692 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 694 : ə̯ > ∅ 
#viːf# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 707 : [+syl,+long] > [-long,-splng] 
