Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 262 : ə > ə̯ 
#βˈiːβr# | Rule 295 : ə̯ > ∅ 
#βˈiːβrə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 407 : β > v 
#vˈiːvrə̯# | Rule 644 : ə > ə̯ / __ #
#vˈiːvr# | Rule 651 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 661 : r > ʀ 
#viːvʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 669 : ʀ > ʁ 
