Trajectory file for run 'run1'; etymon number :1346:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 38 : ɪ > ∅ / [+prim] ( [-syl] )* [+son] __ d̪ [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerd̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerd̪ɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 270 : ə > ə̯ 
#βˈerd̪# | Rule 304 : ə̯ > ∅ 
#vˈerd̪# | Rule 434 : β > v 
#vˈert̪# | Rule 443 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 587 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 729 : [-son] > ∅ / __ #
#vˈɛr# | Rule 742 : ɹ > r 
#vˈɛʀ# | Rule 744 : r > ʀ 
#vɛʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 752 : ʀ > ʁ 
