Trajectory file for run 'run1'; etymon number :1346:
#wˌiːwɑn̪d̪ɑm# >>> #viwn̪d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷɑn̪d̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌiβʷɑn̪d̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷɑn̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβɑn̪d̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβan̪d̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#βˌiβən̪d̪a# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌiβə̯n̪d̪a# | Rule 218 : ə > ə̯ 
#βˌiβn̪d̪a# | Rule 231 : ə̯ > ∅ 
#βˌiwn̪d̪a# | Rule 289 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˌiwn̪d̪a# | Rule 290 : β > v 
#vˌiwn̪d̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#vˌiwn̪d̪ə̯# | Rule 510 : ə > ə̯ / __ #
#vˌiwn̪d̪# | Rule 517 : ə̯ > ∅ 
#viwn̪d̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
