Trajectory file for run 'run1'; etymon number :1346:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 277 : ə > ə̯ 
#βˈiːn̪# | Rule 311 : ə̯ > ∅ 
#vˈiːn̪# | Rule 442 : β > v 
#vˈĩːn̪# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vˈẽːn̪# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˈɛ̃ː# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#vɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
