Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 261 : ə > ə̯ 
#βˈiːβr# | Rule 294 : ə̯ > ∅ 
#βˈiːβrə# | Rule 306 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 406 : β > v 
#vˈiːvrə̯# | Rule 641 : ə > ə̯ / __ #
#vˈiːvr# | Rule 648 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 658 : r > ʀ 
#viːvʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 666 : ʀ > ʁ 
