Trajectory file for run 'run1'; etymon number :1346:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 38 : ɪ > ∅ / [+prim] ( [-syl] )* [+son] __ d̪ [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerd̪ɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 262 : ə > ə̯ 
#βˈerd̪# | Rule 296 : ə̯ > ∅ 
#vˈerd̪# | Rule 425 : β > v 
#vˈert̪# | Rule 434 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 578 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 720 : [-son] > ∅ / __ #
#vˈɛr# | Rule 733 : ɹ > r 
#vˈɛʀ# | Rule 735 : r > ʀ 
#vɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 743 : ʀ > ʁ 
