Trajectory file for run 'run1'; etymon number :1346:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛllo# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 251 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 280 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 383 : β > v 
#vˌeðˈɛl# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəˈɛl# | Rule 499 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 560 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 561 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 625 : [+syl,+long] > [-long,-splng] 
