Trajectory file for run 'run1'; etymon number :1346:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 105 : βʷ > β 
#βˈerɡa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɡʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈerɟɛ# | Rule 202 : [+back,+front] > [-back] 
#βˈerd͡ʒɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈerd͡ʒə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈerd͡ʒə̯# | Rule 213 : ə > ə̯ 
#βˈerd͡ʒə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#vˈerd͡ʒə# | Rule 291 : β > v 
#vˈerʒə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 446 : ˈe > ˈɛ 
#vˈarʒə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 510 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 517 : ə̯ > ∅ 
#vˈarʒ# | Rule 525 : ɹ > r 
#vˈaʀʒ# | Rule 527 : r > ʀ 
#vaʀʒ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 535 : ʀ > ʁ 
