Trajectory file for run 'run1'; etymon number :1346:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 288 : β > v 
#vˈiːvə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 508 : ə > ə̯ / __ #
#vˈiːv# | Rule 515 : ə̯ > ∅ 
#viːv# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 527 : [+syl,+long] > [-long,-splng] 
